Name,ID,Department,Salary,Email,Start_Date
Alice Johnson,1001,Engineering,95000,[email],2019-03-15
Bob Smith,1002,Marketing,72000,[email],2020-07-01
Carol Davis,1003,Engineering,102000,[email],2018-01-20
David Lee,1004,Sales,68000,[email],2021-05-10
Eve Martinez,1005,Engineering,110000,[email],2017-09-01
Frank Wilson,1006,HR,65000,[email],2022-02-14
Grace Kim,1007,Marketing,78000,[email],2019-11-30
Henry Brown,1008,Sales,71000,[email],2020-08-22
Irene Taylor,1009,Engineering,98000,[email],2018-06-05
Jack Anderson,1010,HR,62000,[email],2023-01-09
Karen Thomas,1011,Sales,74000,[email],2019-04-18
Leo Garcia,1012,Engineering,105000,[email],2017-12-01
Maria Rodriguez,1013,Marketing,82000,[email],2018-10-15
Nathan Clark,1014,Finance,88000,[email],2019-08-20
Olivia White,1015,Finance,91000,[email],2018-03-11
Peter Hall,1016,Engineering,115000,[email],2016-07-25
Quinn Adams,1017,HR,67000,[email],2021-11-01
Rachel Scott,1018,Marketing,76000,[email],2020-06-14
Sam Mitchell,1019,Sales,69000,[email],2022-09-30
Tina Roberts,1020,Finance,93000,[email],2017-05-08
Uma Patel,1021,Engineering,99000,[email],2019-01-22
Victor Nguyen,1022,Sales,73000,[email],2020-12-03
Wendy Chen,1023,Marketing,80000,[email],2018-08-19
Xavier Brooks,1024,Finance,86000,[email],2021-03-07
Yara Gonzalez,1025,Engineering,108000,[email],2017-11-15
